# path	line	category	sha16
safe/src/abi.rs	102	ffi-callback	e83487c0e7cf4d49
safe/src/abi.rs	103	ffi-callback	834603023d7b1db3
safe/src/abi.rs	104	ffi-callback	2db107269ee9da87
safe/src/abi.rs	106	ffi-callback	2e6c17bdafc5820d
safe/src/abi.rs	107	ffi-callback	12e4bde39b530614
safe/src/abi.rs	114	ffi-callback	ad81c6a37bf21889
safe/src/abi.rs	122	ffi-callback	1b732d64c3a00885
safe/src/abi.rs	123	ffi-callback	38ebfb2849b62d81
safe/src/abi.rs	124	ffi-callback	9725ded5a4f0d716
safe/src/arraylist.rs	24	repr-c-layout	39b639e4fcf6d214
safe/src/arraylist.rs	28	repr-c-layout	ed60d64eff0e5052
safe/src/arraylist.rs	32	repr-c-layout	7679508920959a60
safe/src/arraylist.rs	36	repr-c-layout	a67b5fc39d60b8f2
safe/src/arraylist.rs	42	repr-c-layout	a67b5fc39d60b8f2
safe/src/arraylist.rs	73	repr-c-layout	9b6f7122dbd91653
safe/src/arraylist.rs	97	libc-call	61e76f9fdd661202
safe/src/arraylist.rs	108	libc-call	a0e82f6ed1e9f9c8
safe/src/arraylist.rs	110	repr-c-layout	60e7632e2db51a1b
safe/src/arraylist.rs	133	repr-c-layout	a67b5fc39d60b8f2
safe/src/arraylist.rs	167	repr-c-layout	a67b5fc39d60b8f2
safe/src/arraylist.rs	205	repr-c-layout	60e7632e2db51a1b
safe/src/arraylist.rs	246	repr-c-layout	60e7632e2db51a1b
safe/src/arraylist.rs	273	repr-c-layout	a67b5fc39d60b8f2
safe/src/arraylist.rs	305	repr-c-layout	a67b5fc39d60b8f2
safe/src/arraylist.rs	335	repr-c-layout	9b6f7122dbd91653
safe/src/debug.rs	20	ffi-callback	e3377879af78d267
safe/src/errors.rs	33	repr-c-layout	c3183e6b539bc3fd
safe/src/errors.rs	59	ffi-entrypoint	54c57d6fcf28b5fe
safe/src/exports.rs	17	ffi-entrypoint	3c632e0574654e27
safe/src/exports.rs	22	ffi-entrypoint	26d770a0d9bf6650
safe/src/exports.rs	31	ffi-entrypoint	181d7fe9908555d1
safe/src/exports.rs	40	ffi-entrypoint	9cdb2bf11c3c9d0b
safe/src/exports.rs	45	ffi-entrypoint	97a9efd7020c3ef4
safe/src/exports.rs	50	ffi-entrypoint	a9119681cd763363
safe/src/exports.rs	59	ffi-entrypoint	fc9aac5f61be0bfb
safe/src/exports.rs	64	ffi-entrypoint	0fd7fdc40c1edf8d
safe/src/exports.rs	69	ffi-entrypoint	8d4908e231f0fc7e
safe/src/exports.rs	77	ffi-entrypoint	9474be659ad22306
safe/src/exports.rs	86	ffi-entrypoint	2abaaa6646ac6d1d
safe/src/exports.rs	91	ffi-entrypoint	2d7098cc8a127be1
safe/src/exports.rs	96	ffi-entrypoint	c35f095bde45d09e
safe/src/exports.rs	101	ffi-entrypoint	2eab9dedacd239e1
safe/src/exports.rs	109	ffi-entrypoint	42a520ebe64ee3ed
safe/src/exports.rs	120	ffi-entrypoint	9fa245ca86cda82c
safe/src/exports.rs	130	ffi-entrypoint	b342bb9f24942d8f
safe/src/exports.rs	135	ffi-entrypoint	c31ce9b03abd8e8a
safe/src/exports.rs	143	ffi-entrypoint	7d31e94f3fa5f348
safe/src/exports.rs	152	ffi-entrypoint	8527ff29e9a9b556
safe/src/exports.rs	161	ffi-entrypoint	8c2a23477cfe0f0e
safe/src/exports.rs	169	ffi-entrypoint	1936db3f4fc0ff09
safe/src/exports.rs	178	ffi-entrypoint	9acd9a589f42ce13
safe/src/exports.rs	183	ffi-entrypoint	eb72aa5f2c256294
safe/src/exports.rs	192	ffi-entrypoint	fa8c859029c4a81f
safe/src/exports.rs	197	ffi-entrypoint	0fa0905f4c57b568
safe/src/exports.rs	205	ffi-entrypoint	c7ce10c35a79501b
safe/src/exports.rs	214	ffi-entrypoint	1995aa0dd7e059d4
safe/src/exports.rs	224	ffi-entrypoint	9cab9d534ecc65bf
safe/src/exports.rs	232	ffi-entrypoint	7b07baf55c652142
safe/src/exports.rs	237	ffi-entrypoint	71d1d629a09a2456
safe/src/exports.rs	242	ffi-entrypoint	f5a7d0cd9ca350dd
safe/src/exports.rs	247	ffi-entrypoint	33fc8dbd893a1bd8
safe/src/exports.rs	252	ffi-entrypoint	21e9281f67fa181a
safe/src/exports.rs	257	ffi-entrypoint	93e5268c4d3b0f29
safe/src/exports.rs	262	ffi-entrypoint	28046b6c97da8c2b
safe/src/exports.rs	267	ffi-entrypoint	73572a33944a1ce9
safe/src/exports.rs	272	ffi-entrypoint	fe1947a83c11dd03
safe/src/exports.rs	277	ffi-entrypoint	a1a469cb524fa178
safe/src/exports.rs	282	ffi-entrypoint	e1b59ada879843b7
safe/src/exports.rs	287	ffi-entrypoint	889dd4c16d07dd72
safe/src/exports.rs	292	ffi-entrypoint	d16a1260696f1e8b
safe/src/exports.rs	297	ffi-entrypoint	1340dd15465c92ed
safe/src/exports.rs	302	ffi-entrypoint	0da09c032b222d60
safe/src/exports.rs	307	ffi-entrypoint	e7efb7f224a91660
safe/src/exports.rs	312	ffi-entrypoint	df36643f9ab8905b
safe/src/exports.rs	317	ffi-entrypoint	981e67eeac2084fc
safe/src/exports.rs	322	ffi-entrypoint	cdfb3598b158b5b4
safe/src/exports.rs	327	ffi-entrypoint	d1a668cfa83f29ad
safe/src/exports.rs	332	ffi-entrypoint	fc00d294ecbed5eb
safe/src/exports.rs	340	ffi-entrypoint	b0bf084fe806b091
safe/src/exports.rs	345	ffi-entrypoint	ebbd844ff36c2fcc
safe/src/exports.rs	350	ffi-entrypoint	44e0cbbbf9f922a8
safe/src/exports.rs	357	ffi-entrypoint	0a1b9de5827a3efd
safe/src/exports.rs	364	ffi-entrypoint	3f61e908405e5a69
safe/src/exports.rs	369	ffi-entrypoint	4698a6d230b47f50
safe/src/exports.rs	374	ffi-entrypoint	b947464d5bbdf4d9
safe/src/exports.rs	379	ffi-entrypoint	1c62b5324b5eeb08
safe/src/exports.rs	384	ffi-entrypoint	0045d523e39f9e1b
safe/src/exports.rs	392	ffi-entrypoint	2c60e327eab0ba23
safe/src/exports.rs	397	ffi-entrypoint	d0b7703f1dd33c13
safe/src/exports.rs	402	ffi-entrypoint	238a42675ac04a24
safe/src/exports.rs	407	ffi-entrypoint	4f2be4b9905f97bf
safe/src/exports.rs	412	ffi-entrypoint	bfcac7d34733ac84
safe/src/exports.rs	417	ffi-entrypoint	60659c117289695c
safe/src/exports.rs	425	ffi-entrypoint	02ddb7f0bbae9231
safe/src/exports.rs	430	ffi-entrypoint	28693aeef038064b
safe/src/exports.rs	439	ffi-entrypoint	c8e77c79e6a4beb6
safe/src/exports.rs	449	ffi-entrypoint	bba910cf27fee76b
safe/src/exports.rs	454	ffi-entrypoint	fdcba98799a55e5b
safe/src/exports.rs	462	ffi-entrypoint	a98b71c983bc712e
safe/src/exports.rs	471	ffi-entrypoint	8bf16161d4c1ae19
safe/src/exports.rs	476	ffi-entrypoint	1492c075784ccbc7
safe/src/exports.rs	481	ffi-entrypoint	bea53688acc720d6
safe/src/exports.rs	486	ffi-entrypoint	11a36adf3b9723f1
safe/src/exports.rs	491	ffi-entrypoint	[iban]/src/exports.rs	496	ffi-entrypoint	6448b0b18f80fa55
safe/src/exports.rs	501	ffi-entrypoint	7cf9a49ee2a534ed
safe/src/exports.rs	511	ffi-entrypoint	509ab4220b6c2f42
safe/src/exports.rs	519	ffi-entrypoint	a42548faf758502c
safe/src/exports.rs	528	ffi-entrypoint	e164189ebe20bf12
safe/src/exports.rs	533	ffi-entrypoint	7e2be740ab5d18e0
safe/src/exports.rs	542	ffi-entrypoint	8fa9b00065ed8561
safe/src/exports.rs	551	ffi-entrypoint	ce855bdb056ee4c6
safe/src/exports.rs	556	ffi-entrypoint	8071c9fdb7cabb9e
safe/src/exports.rs	565	ffi-entrypoint	1b35a9f5f2555e43
safe/src/exports.rs	570	ffi-entrypoint	79fcece9f1017716
safe/src/exports.rs	578	ffi-entrypoint	e0d0dd0583facd33
safe/src/exports.rs	587	ffi-entrypoint	74bd338af1debcd6
safe/src/exports.rs	597	ffi-entrypoint	00b76e44ef6a329c
safe/src/exports.rs	602	ffi-entrypoint	2f2876949a206c01
safe/src/exports.rs	607	ffi-entrypoint	5c6d1fd28126cea3
safe/src/exports.rs	612	ffi-entrypoint	3f71c5e1dbefcc4c
safe/src/exports.rs	622	ffi-entrypoint	20d7612d2b162268
safe/src/exports.rs	631	ffi-entrypoint	c5ce2eecfe6fa9dd
safe/src/exports.rs	640	ffi-entrypoint	087ee37ee1fc6883
safe/src/exports.rs	645	ffi-entrypoint	9a081e7309a79036
safe/src/exports.rs	650	ffi-entrypoint	574b70197b62fa1a
safe/src/exports.rs	655	ffi-entrypoint	10eb6095c03e3fe1
safe/src/exports.rs	660	ffi-entrypoint	e26cffe0fb44eb9e
safe/src/exports.rs	665	ffi-entrypoint	27472c90d775437e
safe/src/exports.rs	670	ffi-entrypoint	123f2d8baa87e2ab
safe/src/exports.rs	675	ffi-entrypoint	02e8b2bb3470440b
safe/src/exports.rs	684	ffi-entrypoint	1aeceb9603eacd6e
safe/src/exports.rs	692	ffi-entrypoint	9cca3271000d3dd0
safe/src/exports.rs	697	ffi-entrypoint	bcb2fe3eb00123d6
safe/src/exports.rs	702	ffi-entrypoint	826a81bb894331fc
safe/src/exports.rs	707	ffi-entrypoint	94bef65116f4144f
safe/src/exports.rs	712	ffi-entrypoint	3609d6d49b50e183
safe/src/exports.rs	717	ffi-entrypoint	5969f8f02bb48aa7
safe/src/exports.rs	725	ffi-entrypoint	e029a7d6ea2c1dd6
safe/src/exports.rs	733	ffi-entrypoint	ce61b61c77f6394b
safe/src/exports.rs	738	ffi-entrypoint	202be7d4429493a3
safe/src/exports.rs	743	ffi-entrypoint	d47a5ad46e42f5aa
safe/src/exports.rs	748	ffi-entrypoint	832d104d0618914e
safe/src/exports.rs	753	ffi-entrypoint	63f3770a9bd25b43
safe/src/exports.rs	762	ffi-entrypoint	bc21193fe6deca31
safe/src/exports.rs	773	ffi-entrypoint	763285ec7f7dac3a
safe/src/exports.rs	778	ffi-entrypoint	093688b5a02b90f6
safe/src/exports.rs	786	ffi-entrypoint	dc222ab6b8576bd1
safe/src/exports.rs	795	ffi-entrypoint	f0967ca99fd8bfb9
safe/src/exports.rs	804	ffi-entrypoint	27384f5471e9c6a2
safe/src/exports.rs	814	ffi-entrypoint	f69cfaa7200b7edc
safe/src/exports.rs	819	ffi-entrypoint	82f72def2ab17d30
safe/src/exports.rs	824	ffi-entrypoint	456a1614ff37e130
safe/src/exports.rs	829	ffi-entrypoint	8ad0a3c0adc4b191
safe/src/exports.rs	834	ffi-entrypoint	4b4ea7c962796f27
safe/src/exports.rs	839	ffi-entrypoint	bba8a3c5046eafd6
safe/src/exports.rs	848	ffi-entrypoint	b2d65b8089a66778
safe/src/exports.rs	858	ffi-entrypoint	3cdccc8a8fc0d84c
safe/src/exports.rs	863	ffi-entrypoint	7048e28ff351ff73
safe/src/exports.rs	868	ffi-entrypoint	accc01a3f79fb850
safe/src/exports.rs	873	ffi-entrypoint	5353ef2ebdfe53a0
safe/src/exports.rs	878	ffi-entrypoint	2f34ced138d304e3
safe/src/exports.rs	883	ffi-entrypoint	2fbe0a6c31282bf1
safe/src/iterators.rs	5	repr-c-layout	815555d840a72ca9
safe/src/iterators.rs	16	repr-c-layout	64f1f82c86f4edd0
safe/src/iterators.rs	22	repr-c-layout	17ead7aa18135396
safe/src/iterators.rs	28	repr-c-layout	281061dd1a47f3ac
safe/src/iterators.rs	37	repr-c-layout	1911c8c34be5df33
safe/src/iterators.rs	48	repr-c-layout	16cad21d06531246
safe/src/iterators.rs	59	repr-c-layout	e54cb101dfeab3ba
safe/src/linkhash.rs	153	ffi-callback	36e3857052c75a29
safe/src/linkhash.rs	157	ffi-callback	e467862427177997
safe/src/linkhash.rs	167	ffi-callback	282aa5603e11fd74
safe/src/linkhash.rs	179	repr-c-layout	c04685a3a1c23d25
safe/src/linkhash.rs	193	ffi-callback	a88b139d908c8f13
safe/src/linkhash.rs	197	ffi-callback	d18036aebe41fce4
safe/src/linkhash.rs	201	repr-c-layout	63733d2c122261de
safe/src/linkhash.rs	235	repr-c-layout	277765b004a15c01
safe/src/linkhash.rs	247	repr-c-layout	a8a728a1454681da
safe/src/linkhash.rs	254	repr-c-layout	1209500791e9560f
safe/src/linkhash.rs	295	repr-c-layout	97cbe5dcce0485a9
safe/src/linkhash.rs	312	repr-c-layout	748c70457745f2bc
safe/src/linkhash.rs	365	repr-c-layout	67607caa47f23efa
safe/src/linkhash.rs	376	repr-c-layout	606dd84a22ae66fb
safe/src/linkhash.rs	406	repr-c-layout	7aaea782ac4524e5
safe/src/linkhash.rs	416	repr-c-layout	d941cd9c3232d35c
safe/src/linkhash.rs	435	repr-c-layout	b3e3aa3d55255bb6
safe/src/linkhash.rs	475	repr-c-layout	f69e8c88bbe6d6a1
safe/src/linkhash.rs	483	repr-c-layout	46010733bca5c7d8
safe/src/linkhash.rs	502	repr-c-layout	ecb439208e700ebb
safe/src/locale.rs	18	repr-c-layout	f6c26eff226aeb9f
safe/src/locale.rs	37	repr-c-layout	60e7632e2db51a1b
safe/src/numeric.rs	27	libc-call	4bc2357b4140fdf0
safe/src/numeric.rs	30	libc-call	ae5c5c236d8551cf
safe/src/numeric.rs	35	repr-c-layout	a67b5fc39d60b8f2
safe/src/numeric.rs	40	libc-call	b646c62b856d98d7
safe/src/numeric.rs	54	libc-call	483607064d9b0fd7
safe/src/numeric.rs	72	libc-call	558a731612b96539
safe/src/numeric.rs	93	libc-call	3594e59a5a4ee058
safe/src/numeric.rs	122	repr-c-layout	7e51ac109f235a15
safe/src/object.rs	71	libc-call	4bc2357b4140fdf0
safe/src/object.rs	75	repr-c-layout	a67b5fc39d60b8f2
safe/src/object.rs	81	repr-c-layout	58ed230049bd84ae
safe/src/object.rs	85	repr-c-layout	98724b39ef6cd29e
safe/src/object.rs	144	libc-call	3d832d42e537ddfd
safe/src/object.rs	148	repr-c-layout	cb1d6157f956d425
safe/src/object.rs	155	repr-c-layout	0b32944bec5404ba
safe/src/object.rs	160	repr-c-layout	b959c979c3bc1ee0
safe/src/object.rs	164	repr-c-layout	fca7e96a75cf2404
safe/src/object.rs	168	repr-c-layout	a49447b0a231a82a
safe/src/object.rs	172	repr-c-layout	46e74f3671a69918
safe/src/object.rs	176	repr-c-layout	a67b5fc39d60b8f2
safe/src/object.rs	182	repr-c-layout	46159fc71de03523
safe/src/object.rs	186	repr-c-layout	a67b5fc39d60b8f2
safe/src/object.rs	192	repr-c-layout	ffc281dc61874acd
safe/src/object.rs	200	repr-c-layout	a67b5fc39d60b8f2
safe/src/object.rs	206	libc-call	50a2ec40055549bc
safe/src/object.rs	210	libc-call	5eded92725066cdb
safe/src/object.rs	214	repr-c-layout	a8a0bf83fafb00f1
safe/src/object.rs	218	repr-c-layout	461e9d0f4b3f8ecc
safe/src/object.rs	222	ffi-callback	cff48ac05d768597
safe/src/object.rs	226	repr-c-layout	855d24f6680beca5
safe/src/object.rs	230	repr-c-layout	a67b5fc39d60b8f2
safe/src/object.rs	236	repr-c-layout	94e4d7e1098d9ccb
safe/src/object.rs	244	repr-c-layout	48215e31241b867a
safe/src/object.rs	254	repr-c-layout	fc95a13de3f10401
safe/src/object.rs	262	repr-c-layout	a29b97c807360d1c
safe/src/object.rs	266	repr-c-layout	a67b5fc39d60b8f2
safe/src/object.rs	272	repr-c-layout	323f3d962b7a13a4
safe/src/object.rs	276	repr-c-layout	939d7f2a128d3959
safe/src/object.rs	280	repr-c-layout	caa4f94eeef2f510
safe/src/object.rs	284	repr-c-layout	a67b5fc39d60b8f2
safe/src/object.rs	297	ffi-callback	cbfbdd5992a98648
safe/src/object.rs	301	repr-c-layout	724e86553b134470
safe/src/object.rs	304	ffi-callback	18e6ba14ac231c45
safe/src/object.rs	308	ffi-callback	641cd2f588f37ca9
safe/src/object.rs	313	repr-c-layout	4100e27620c6eb97
safe/src/object.rs	314	repr-c-layout	60e7632e2db51a1b
safe/src/object.rs	361	ownership-transfer	352a82cfd0b7304f
safe/src/object.rs	765	libc-call	d73f153f2bc8747e
safe/src/object.rs	1142	libc-call	3ea5004855b2586e
safe/src/object.rs	1169	ffi-callback	98d8230240a918d9
safe/src/patch.rs	43	repr-c-layout	5989c4bdab46d726
safe/src/patch.rs	47	repr-c-layout	e232f197bd794bc7
safe/src/patch.rs	57	repr-c-layout	0fcb009802ea697e
safe/src/patch.rs	76	repr-c-layout	b2e426104cf9c242
safe/src/patch.rs	107	repr-c-layout	13865cc017f0e2d0
safe/src/patch.rs	124	repr-c-layout	326c1a803093edb8
safe/src/patch.rs	150	repr-c-layout	9dc08d4dfeff0add
safe/src/patch.rs	173	repr-c-layout	b40fd88195357eb7
safe/src/patch.rs	208	repr-c-layout	b845fe495e145566
safe/src/patch.rs	232	repr-c-layout	9ac7be441eb08160
safe/src/patch.rs	303	repr-c-layout	8d116a3450ef1f3d
safe/src/pointer.rs	19	repr-c-layout	a0b950ba2fce670e
safe/src/pointer.rs	84	repr-c-layout	6fe1f06a195a4474
safe/src/pointer.rs	111	repr-c-layout	a6f9afdc492c6f17
safe/src/pointer.rs	146	repr-c-layout	3f0d1a8c3aa351f2
safe/src/pointer.rs	153	repr-c-layout	558bcc20f900d1bc
safe/src/pointer.rs	190	repr-c-layout	b9bd6d15155d6fb8
safe/src/pointer.rs	213	repr-c-layout	8b8a128b111a73d9
safe/src/pointer.rs	222	repr-c-layout	3cef07258b228d01
safe/src/pointer.rs	253	repr-c-layout	ebc201f65cdea9da
safe/src/pointer.rs	293	repr-c-layout	ab3b81d382c32a89
safe/src/printbuf.rs	19	repr-c-layout	a67b5fc39d60b8f2
safe/src/printbuf.rs	25	repr-c-layout	7b398e8107bb9b5c
safe/src/printbuf.rs	29	repr-c-layout	fd22bcf047f9215d
safe/src/printbuf.rs	33	repr-c-layout	a67b5fc39d60b8f2
safe/src/printbuf.rs	39	repr-c-layout	a67b5fc39d60b8f2
safe/src/printbuf.rs	45	libc-call	719fe68fd4b2ceb9
safe/src/printbuf.rs	53	libc-call	a3e33d468f11aa38
safe/src/printbuf.rs	55	repr-c-layout	60e7632e2db51a1b
safe/src/printbuf.rs	60	repr-c-layout	a67b5fc39d60b8f2
safe/src/printbuf.rs	88	libc-call	a75141f5a9814f99
safe/src/printbuf.rs	115	repr-c-layout	a67b5fc39d60b8f2
safe/src/printbuf.rs	163	repr-c-layout	a67b5fc39d60b8f2
safe/src/printbuf.rs	174	repr-c-layout	ce9ef5218aedb8de
safe/src/printbuf.rs	175	repr-c-layout	a67b5fc39d60b8f2
safe/src/serializer.rs	105	ffi-callback	79fa901bb57a1534
safe/src/serializer.rs	109	repr-c-layout	a67b5fc39d60b8f2
safe/src/serializer.rs	115	repr-c-layout	a67b5fc39d60b8f2
safe/src/serializer.rs	121	repr-c-layout	0565de3dd2560b49
safe/src/serializer.rs	125	repr-c-layout	aa72bbd9beb2d126
safe/src/serializer.rs	129	repr-c-layout	1f43858849909d5d
safe/src/serializer.rs	133	repr-c-layout	4e71a2965216b13e
safe/src/serializer.rs	137	repr-c-layout	a67b5fc39d60b8f2
safe/src/serializer.rs	143	repr-c-layout	a67b5fc39d60b8f2
safe/src/serializer.rs	154	repr-c-layout	369fe740581c13cf
safe/src/serializer.rs	264	ffi-callback	6c3151be54dc3ed5
safe/src/serializer.rs	323	ffi-callback	a11056ef855048c8
safe/src/serializer.rs	371	ffi-callback	9bf2e2536f0fc639
safe/src/serializer.rs	390	ffi-callback	9547c1c5d8aec317
safe/src/serializer.rs	410	ffi-callback	1bc4a9880c47cc6e
safe/src/serializer.rs	500	ffi-callback	fd674a97c612aed5
safe/src/serializer.rs	516	ffi-callback	9eb924a0671ff5ee
safe/src/serializer.rs	532	ffi-callback	880828f40f9dcd03
safe/src/serializer.rs	541	ffi-callback	[iban]/src/serializer.rs	555	ffi-callback	b547f79325883c59
safe/src/strerror.rs	120	libc-call	1f8091e598ec9b07
safe/src/tokener.rs	100	repr-c-layout	dc0baab3ba3efc47
safe/src/tokener.rs	104	repr-c-layout	d3f1c8764512f338
safe/src/tokener.rs	145	repr-c-layout	3f592b912fe96f5e
safe/src/tokener.rs	149	repr-c-layout	daaa4b82a6f07201
safe/src/tokener.rs	153	repr-c-layout	769c00caada0ced6
safe/src/tokener.rs	157	repr-c-layout	aa82a8c11d00e32d
safe/src/tokener.rs	161	libc-call	b043279f1ef0476f
safe/src/tokener.rs	165	repr-c-layout	8e201e936196d583
safe/src/tokener.rs	169	repr-c-layout	68a6906feefbf483
safe/src/tokener.rs	173	repr-c-layout	c0fb59a60ecc36ae
safe/src/tokener.rs	177	repr-c-layout	2ed3a823f3d0fb69
safe/src/tokener.rs	181	repr-c-layout	ac06d20d890b8ada
safe/src/tokener.rs	245	repr-c-layout	a67b5fc39d60b8f2
safe/src/tokener.rs	252	repr-c-layout	a5d9bd4e2fa26ff0
safe/src/tokener.rs	284	repr-c-layout	a67b5fc39d60b8f2
safe/src/tokener.rs	329	repr-c-layout	c1d71399466729d5
safe/src/tokener.rs	414	libc-call	de56d7bd0ce1573f
safe/src/tokener.rs	419	repr-c-layout	d32652adceb2042e
safe/src/tokener.rs	423	repr-c-layout	60e7632e2db51a1b
safe/src/tokener.rs	431	repr-c-layout	60e7632e2db51a1b
safe/src/tokener.rs	456	repr-c-layout	a67b5fc39d60b8f2
safe/src/tokener.rs	495	repr-c-layout	60e7632e2db51a1b
safe/src/tokener.rs	525	repr-c-layout	63f3f9448724f8c4
safe/src/utf8.rs	52	repr-c-layout	6c3fac46ec554ee2
safe/src/utf8.rs	60	repr-c-layout	e576329d6087f7d7
safe/src/util.rs	23	libc-call	5989c4bdab46d726
safe/src/util.rs	27	libc-call	cc8a6bb7a53e2df1
safe/src/util.rs	31	libc-call	ac3b13305ca64d3e
safe/src/util.rs	40	libc-call	4c653e97d67a826b
safe/src/util.rs	44	libc-call	f196852bf631c6d1
safe/src/util.rs	83	libc-call	32fbecebc7bc5779
safe/src/util.rs	87	libc-call	28367f6223fdaef6
safe/src/util.rs	161	variadic-shim	f6cbec22c90e54ee
safe/src/util.rs	182	variadic-shim	ba4c1adfc9d9c2c2
safe/src/util.rs	189	variadic-shim	336776ba0fd50e6a
safe/src/util.rs	221	libc-call	a0b191b45c2e6101
safe/src/visit.rs	12	repr-c-layout	5fd86a4d4bad54da
safe/src/visit.rs	39	repr-c-layout	196789c14af452d9
